,RRRRR,RRRRG,RRRGR,RRGRR,RGRRR,GRRRR,RRRGG,RRGGR,RGGRR,GGRRR,GRRRG,RRGRG,RGRGR,GRGRR,RGRRG,GRRGR,GRRGG,RRGGG,RGGGG,GGGGR,GGGRR,GGGGG,GGGRG,GGRGR,RGGGR,GGRRG,GRGRG,RGRGG,GRGGR,GGRGG,RGGRG,GRGGG
RRRRR,0.7577375753964691,0.24226242460353087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RRRRG,0.0,0.0,0.6510821044349617,0.0,0.0,0.0,0.34891789556503827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RRRGR,0.0,0.0,0.0,0.6516614236752197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3483385763247803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RRGRR,0.0,0.0,0.0,0.0,0.6456281579172732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3543718420827267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RGRRR,0.0,0.0,0.0,0.0,0.0,0.64461681294599,0.0,0.0,0.0,0.0,0.35538318705401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRRRR,0.6486979707357585,0.3513020292642415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RRRGG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5803960781046024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4196039218953976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RRGGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5815562879705531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41844371202944686,0.0
RGGRR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5865478883861237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4134521116138763,0.0,0.0,0.0,0.0,0.0,0.0
GGRRR,0.0,0.0,0.0,0.0,0.0,0.5919600141476945,0.0,0.0,0.0,0.0,0.4080399858523055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRRRG,0.0,0.0,0.597467131056365,0.0,0.0,0.0,0.402532868943635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RRGRG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5925338582964219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40746614170357814,0.0,0.0,0.0,0.0
RGRGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5907453663481032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4092546336518969,0.0,0.0,0.0,0.0,0.0
GRGRR,0.0,0.0,0.0,0.0,0.5891660817967205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4108339182032795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RGRRG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6004708800244426,0.39952911997555735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRRGR,0.0,0.0,0.0,0.5942626248178575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4057373751821424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRRGG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5571325016214567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44286749837854333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RRGGG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44816270509701167,0.0,0.0,0.0,0.0,0.0,0.5518372949029884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RGGGG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5425169808440815,0.0,0.4574830191559185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GGGGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5549416164237198,0.0,0.44505838357628025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GGGRR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5611929554565425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4388070445434575,0.0,0.0,0.0,0.0,0.0,0.0
GGGGG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5190855559404226,0.0,0.4809144440595774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GGGRG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5444732162356097,0.0,0.0,0.0,0.0,0.0,0.4555267837643902,0.0,0.0
GGRGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5590910806628165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4409089193371834,0.0,0.0,0.0,0.0,0.0
RGGGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5585367086049214,0.0,0.44146329139507856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GGRRG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5686044309789813,0.4313955690210187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRGRG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666550383733678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4333449616266321,0.0,0.0,0.0,0.0
RGRGG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5573405459806265,0.0,0.0,0.4426594540193735
GRGGR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5586545518969401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4413454481030599,0.0
GGRGG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5419255143133643,0.0,0.0,0.45807448568663567
RGGRG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5611223706240008,0.0,0.0,0.0,0.0,0.0,0.43887762937599917,0.0,0.0
GRGGG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4586264604704497,0.0,0.0,0.0,0.0,0.0,0.5413735395295504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
